===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-01-22 16:14:31
count workspace : c:\ECOSISTEMA-PAE\SIGE-PAE-Front F2-Dev
total files : 8184
total code lines : 3409068
total comment lines : 71473
total blank lines : 378247

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          36189|              7|             54|    1.1|
   |        .config|              9|              0|              0|0.00026|
   |          .scss|          10730|            699|            978|   0.31|
   |            .ts|          92275|          60381|          20780|    2.7|
   |          .sass|            261|              7|             73| 0.0077|
   |          .html|        2971272|           7628|         347365|     87|
   |           .css|         127391|            576|           7009|    3.7|
   |            .md|            155|              9|             77| 0.0045|
   |            .js|           8719|            433|            361|   0.26|
   |           .svg|          29342|              3|              2|   0.86|
   |      .descarga|           6315|           1416|           1465|   0.19|
   |          .less|           6154|            144|             81|   0.18|
   |               |            450|            170|              2|  0.013|
   |           .txt|              1|              0|              0|0.000029|
   |           .sql|         119805|              0|              0|    3.5|
   -------------------------------------------------------------------------
documentation\3.x\theme-feeling-blue.css, code is 1417, comment is 8, blank is 247.
documentation\3.x\theme-flattop.css, code is 1417, comment is 8, blank is 247.
documentation\3.x\theme-material.css, code is 1429, comment is 8, blank is 250.
documentation\3.x\theme-monokai.css, code is 1521, comment is 8, blank is 263.
documentation\3.x\theme-muted.css, code is 1417, comment is 8, blank is 248.
documentation\3.x\theme-newspaper.css, code is 1417, comment is 8, blank is 246.
documentation\3.x\theme-outline.css, code is 1401, comment is 8, blank is 243.
documentation\api\api.html, code is 82, comment is 24, blank is 31.
documentation\api\apipdf.html, code is 13, comment is 0, blank is 0.
documentation\api\dos.gif, it is a binary file.
documentation\api\favicon.ico, it is a binary file.
documentation\api\Iconos_PAE-1.png, it is a binary file.
documentation\api\image001.png, it is a binary file.
documentation\api\PNG\data.png, it is a binary file.
documentation\api\PNG\database-ico-icon-database-icons.jpg, it is a binary file.
documentation\api\PNG\database.png, it is a binary file.
documentation\api\PNG\Database_2.webp, it is a binary file.
documentation\api\PNG\favicon.ico, it is a binary file.
documentation\api\PNG\favicon.png, it is a binary file.
documentation\api\PNG\FondoMatrizDialog.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-1.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-10.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-100 min.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-100.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-101 min.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-101.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-102.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-103 min.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-103.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-104 min.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-104.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-105 min.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-105.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-106 min.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-106.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-107 min.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-107.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-108.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-109 min.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-109.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-11.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-110.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-111.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-112.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-113 min.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-113.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-114 min.png, it is a binary file.
